exists file 
exists file 
exists file 
exists file 
exists file 
exists file 
exists file 
exists file 
Not Android platform, skipping copyExternalDB
Treatment plans table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Treatment plans table ensured
Invoices table ensured
Checking App ID: 16, Start: 2023-08-06 09:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1332686m
Checking App ID: 17, Start: 2023-08-06 10:30:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1332596m
Checking App ID: 18, Start: 2023-08-06 11:30:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1332536m
Checking App ID: 19, Start: 2023-08-06 15:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1332326m
Checking App ID: 20, Start: 2023-08-06 16:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1332266m
Checking App ID: 21, Start: 2023-08-06 16:10:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1332256m
Checking App ID: 22, Start: 2023-08-06 17:10:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1332196m
Checking App ID: 23, Start: 2023-08-06 20:20:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1332006m
Checking App ID: 36, Start: 2023-08-19 09:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1313966m
Checking App ID: 37, Start: 2023-08-19 10:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1313906m
Checking App ID: 40, Start: 2023-08-19 11:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1313846m
Checking App ID: 41, Start: 2023-08-19 12:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1313786m
Checking App ID: 42, Start: 2023-08-19 11:10:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1313836m
Checking App ID: 43, Start: 2023-08-19 11:20:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1313826m
Checking App ID: 44, Start: 2023-08-20 09:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1312526m
Checking App ID: 45, Start: 2023-08-21 09:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1311086m
Checking App ID: 46, Start: 2023-08-24 09:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1306766m
Checking App ID: 47, Start: 2023-08-26 09:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1303886m
Checking App ID: 48, Start: 2023-08-31 09:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1296686m
Checking App ID: 49, Start: 2023-11-29 09:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1167026m
Checking App ID: 50, Start: 2023-10-15 12:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1231706m
Checking App ID: 51, Start: 2023-10-15 12:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1231706m
Checking App ID: 53, Start: 2023-09-04 10:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1290866m
Checking App ID: 54, Start: 2023-09-04 12:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1290746m
Checking App ID: 55, Start: 2023-09-04 13:30:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1290656m
Checking App ID: 56, Start: 2023-09-04 12:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1290746m
Checking App ID: 57, Start: 2023-09-04 17:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1290446m
Checking App ID: 58, Start: 2023-09-05 09:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1289486m
Checking App ID: 59, Start: 2023-09-04 15:30:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1290536m
Checking App ID: 60, Start: 2023-09-04 17:30:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1290416m
Checking App ID: 62, Start: 2023-09-12 09:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1279406m
Checking App ID: 63, Start: 2023-09-12 10:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1279346m
Checking App ID: 64, Start: 2023-09-12 10:10:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1279336m
Checking App ID: 65, Start: 2023-09-12 13:40:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1279126m
Checking App ID: 68, Start: 2023-09-12 10:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1279346m
Checking App ID: 69, Start: 2023-09-12 11:40:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1279246m
Checking App ID: 70, Start: 2023-09-12 12:40:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1279186m
Checking App ID: 71, Start: 2023-09-12 13:10:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1279156m
Checking App ID: 72, Start: 2023-09-13 09:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1277966m
Checking App ID: 74, Start: 2023-09-13 13:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1277726m
Checking App ID: 75, Start: 2023-09-13 11:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1277846m
Checking App ID: 76, Start: 2023-09-13 14:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1277666m
Checking App ID: 77, Start: 2023-09-13 15:30:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1277576m
Checking App ID: 78, Start: 2023-09-13 16:30:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1277516m
Checking App ID: 79, Start: 2023-09-13 10:30:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1277876m
Checking App ID: 80, Start: 2023-09-13 17:30:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1277456m
Checking App ID: 81, Start: 2023-09-14 09:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1276526m
Checking App ID: 82, Start: 2023-09-16 09:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1273646m
Checking App ID: 83, Start: 2023-09-16 09:10:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1273636m
Checking App ID: 84, Start: 2023-09-16 09:20:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1273626m
Checking App ID: 85, Start: 2023-09-16 10:50:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1273536m
Checking App ID: 86, Start: 2023-09-16 11:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1273526m
Checking App ID: 87, Start: 2023-09-16 09:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1273646m
Checking App ID: 88, Start: 2023-09-16 11:10:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1273516m
Checking App ID: 89, Start: 2023-09-16 11:20:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1273506m
Checking App ID: 91, Start: 2023-09-13 18:30:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1277396m
Checking App ID: 92, Start: 2023-09-16 10:30:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1273556m
Checking App ID: 93, Start: 2023-09-13 09:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1277966m
Checking App ID: 94, Start: 2023-09-13 19:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1277366m
Checking App ID: 95, Start: 2023-09-28 09:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1256366m
Checking App ID: 97, Start: 2023-09-20 12:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1267706m
Checking App ID: 98, Start: 2023-10-03 12:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1248986m
Checking App ID: 99, Start: 2023-09-19 09:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1269326m
Checking App ID: 100, Start: 2023-09-18 12:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1270586m
Checking App ID: 101, Start: 2023-09-20 18:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1267346m
Checking App ID: 102, Start: 2023-09-18 14:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1270466m
Checking App ID: 105, Start: 2023-09-18 13:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1270526m
Checking App ID: 106, Start: 2023-09-25 12:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1260506m
Checking App ID: 107, Start: 2023-10-03 09:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1249166m
Checking App ID: 108, Start: 2023-10-05 12:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1246106m
Checking App ID: 109, Start: 2023-10-12 13:30:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1235936m
Checking App ID: 110, Start: 2023-10-04 15:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1247366m
Checking App ID: 111, Start: 2023-10-04 15:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1247366m
Checking App ID: 112, Start: 2023-10-04 16:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1247306m
Checking App ID: 113, Start: 2023-10-02 16:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1250186m
Checking App ID: 114, Start: 2023-10-04 13:30:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1247456m
Checking App ID: 115, Start: 2023-10-07 09:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1243406m
Checking App ID: 116, Start: 2023-10-03 15:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1248806m
Checking App ID: 117, Start: 2023-10-08 14:00:00.000, Now: 2026-02-16 19:26:38.425667, Diff: -1241666m
