Not Android platform, skipping copyExternalDB
exists file 
exists file 
exists file 
exists file 
exists file 
exists file 
exists file 
exists file 
Treatment plans table ensured
Treatment plans table ensured
Treatment plans table ensured
Invoices table ensured
Invoices table ensured
Invoices table ensured
Checking App ID: 16, Start: 2023-08-06 09:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1332678m
Checking App ID: 57, Start: 2023-09-04 17:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1290438m
Checking App ID: 58, Start: 2023-09-05 09:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1289478m
Checking App ID: 59, Start: 2023-09-04 15:30:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1290528m
Checking App ID: 60, Start: 2023-09-04 17:30:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1290408m
Checking App ID: 62, Start: 2023-09-12 09:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1279398m
Checking App ID: 63, Start: 2023-09-12 10:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1279338m
Checking App ID: 64, Start: 2023-09-12 10:10:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1279328m
Checking App ID: 65, Start: 2023-09-12 13:40:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1279118m
Checking App ID: 68, Start: 2023-09-12 10:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1279338m
Checking App ID: 69, Start: 2023-09-12 11:40:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1279238m
Checking App ID: 70, Start: 2023-09-12 12:40:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1279178m
Checking App ID: 71, Start: 2023-09-12 13:10:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1279148m
Checking App ID: 72, Start: 2023-09-13 09:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1277958m
Checking App ID: 74, Start: 2023-09-13 13:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1277718m
Checking App ID: 75, Start: 2023-09-13 11:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1277838m
Checking App ID: 76, Start: 2023-09-13 14:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1277658m
Checking App ID: 77, Start: 2023-09-13 15:30:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1277568m
Checking App ID: 78, Start: 2023-09-13 16:30:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1277508m
Checking App ID: 79, Start: 2023-09-13 10:30:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1277868m
Checking App ID: 80, Start: 2023-09-13 17:30:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1277448m
Checking App ID: 81, Start: 2023-09-14 09:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1276518m
Checking App ID: 82, Start: 2023-09-16 09:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1273638m
Checking App ID: 83, Start: 2023-09-16 09:10:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1273628m
Checking App ID: 84, Start: 2023-09-16 09:20:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1273618m
Checking App ID: 85, Start: 2023-09-16 10:50:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1273528m
Checking App ID: 86, Start: 2023-09-16 11:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1273518m
Checking App ID: 87, Start: 2023-09-16 09:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1273638m
Checking App ID: 88, Start: 2023-09-16 11:10:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1273508m
Checking App ID: 89, Start: 2023-09-16 11:20:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1273498m
Checking App ID: 91, Start: 2023-09-13 18:30:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1277388m
Checking App ID: 92, Start: 2023-09-16 10:30:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1273548m
Checking App ID: 93, Start: 2023-09-13 09:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1277958m
Checking App ID: 94, Start: 2023-09-13 19:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1277358m
Checking App ID: 95, Start: 2023-09-28 09:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1256358m
Checking App ID: 97, Start: 2023-09-20 12:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1267698m
Checking App ID: 98, Start: 2023-10-03 12:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1248978m
Checking App ID: 99, Start: 2023-09-19 09:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1269318m
Checking App ID: 100, Start: 2023-09-18 12:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1270578m
Checking App ID: 101, Start: 2023-09-20 18:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1267338m
Checking App ID: 102, Start: 2023-09-18 14:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1270458m
Checking App ID: 105, Start: 2023-09-18 13:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1270518m
Checking App ID: 106, Start: 2023-09-25 12:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1260498m
Checking App ID: 107, Start: 2023-10-03 09:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1249158m
Checking App ID: 108, Start: 2023-10-05 12:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1246098m
Checking App ID: 109, Start: 2023-10-12 13:30:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1235928m
Checking App ID: 110, Start: 2023-10-04 15:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1247358m
Checking App ID: 111, Start: 2023-10-04 15:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1247358m
Checking App ID: 112, Start: 2023-10-04 16:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1247298m
Checking App ID: 113, Start: 2023-10-02 16:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1250178m
Checking App ID: 114, Start: 2023-10-04 13:30:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1247448m
Checking App ID: 115, Start: 2023-10-07 09:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1243398m
Checking App ID: 116, Start: 2023-10-03 15:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1248798m
Checking App ID: 117, Start: 2023-10-08 14:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1241658m
Checking App ID: 118, Start: 2023-10-10 10:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1239018m
Checking App ID: 119, Start: 2023-10-05 09:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1246278m
Checking App ID: 120, Start: 2023-10-13 11:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1234638m
Checking App ID: 121, Start: 2023-10-14 15:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1232958m
Checking App ID: 122, Start: 2023-10-05 09:30:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1246248m
Checking App ID: 123, Start: 2023-10-07 15:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1243038m
Checking App ID: 124, Start: 2026-02-01 16:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -21798m
Checking App ID: 125, Start: 2026-01-31 11:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -23538m
Checking App ID: 126, Start: 2026-01-31 11:40:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -23498m
Checking App ID: 127, Start: 2026-01-31 11:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -23538m
Checking App ID: 128, Start: 2026-01-31 14:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -23358m
Checking App ID: 129, Start: 2026-01-31 13:30:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -23388m
Checking App ID: 130, Start: 2026-01-31 11:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -23538m
Checking App ID: 131, Start: 2026-01-28 22:20:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -27178m
Checking App ID: 132, Start: 2026-02-12 11:40:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -6218m
Checking App ID: 133, Start: 2026-02-07 11:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -13458m
Checking App ID: 134, Start: 2026-02-07 12:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -13398m
Checking App ID: 135, Start: 2026-02-05 09:10:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -16448m
Checking App ID: 136, Start: 2026-02-07 13:30:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -13308m
Checking App ID: 137, Start: 2026-02-07 11:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -13458m
Checking App ID: 140, Start: 2026-02-02 11:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -20658m
Checking App ID: 141, Start: 2026-02-03 13:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -19098m
Checking App ID: 142, Start: 2026-02-07 09:31:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -13547m
Checking App ID: 143, Start: 2026-02-17 09:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 821m
Checking App ID: 144, Start: 2026-02-15 12:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1878m
Checking App ID: 145, Start: 2026-02-22 12:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 8201m
Checking App ID: 147, Start: 2026-03-01 12:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 18281m
Checking App ID: 148, Start: 2026-02-10 13:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -9018m
Checking App ID: 149, Start: 2026-02-10 11:40:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -9098m
Checking App ID: 150, Start: 2026-02-10 13:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -9018m
Checking App ID: 151, Start: 2026-02-17 12:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 1001m
Checking App ID: 152, Start: 2026-02-15 11:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1938m
Checking App ID: 153, Start: 2026-02-15 13:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1818m
Checking App ID: 155, Start: 2026-02-15 18:10:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1508m
Checking App ID: 156, Start: 2026-02-10 14:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -8958m
Checking App ID: 157, Start: 2026-02-10 15:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -8898m
Checking App ID: 158, Start: 2026-02-24 11:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 11021m
Checking App ID: 159, Start: 2026-02-17 12:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 1001m
Checking App ID: 160, Start: 2026-02-10 16:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -8838m
Checking App ID: 161, Start: 2026-02-12 10:30:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -6288m
Checking App ID: 162, Start: 2026-02-10 08:30:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -9288m
Checking App ID: 163, Start: 2026-02-12 16:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -5958m
Checking App ID: 164, Start: 2026-02-12 09:30:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -6348m
Checking App ID: 165, Start: 2026-02-12 11:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -6258m
Checking App ID: 166, Start: 2026-02-12 12:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -6198m
Checking App ID: 167, Start: 2026-02-12 13:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -6138m
Checking App ID: 169, Start: 2026-02-12 09:30:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -6348m
Checking App ID: 170, Start: 2026-02-12 12:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -6198m
Checking App ID: 171, Start: 2026-02-17 14:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 1121m
Checking App ID: 174, Start: 2026-02-17 08:56:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 817m
Checking App ID: 175, Start: 2026-02-22 12:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 8201m
Checking App ID: 176, Start: 2026-02-22 12:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 8201m
Checking App ID: 177, Start: 2026-02-22 09:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 8021m
Checking App ID: 178, Start: 2026-03-07 10:24:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 26825m
Checking App ID: 179, Start: 2026-02-22 11:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 8141m
Checking App ID: 180, Start: 2026-02-24 12:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 11081m
Checking App ID: 182, Start: 2026-03-11 14:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 32801m
Checking App ID: 183, Start: 2026-02-28 11:10:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 16791m
Checking App ID: 184, Start: 2026-03-14 13:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 37061m
Checking App ID: 185, Start: 2026-02-17 13:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 1061m
Checking App ID: 186, Start: 2026-03-14 12:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 37001m
Checking App ID: 187, Start: 2026-02-16 08:30:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -648m
Checking App ID: 188, Start: 2026-02-16 09:30:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -588m
Checking App ID: 190, Start: 2026-02-16 15:30:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -228m
Checking App ID: 191, Start: 2026-02-16 15:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -258m
Checking App ID: 192, Start: 2026-02-16 13:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -378m
Checking App ID: 193, Start: 2026-02-16 14:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -318m
Checking App ID: 194, Start: 2026-02-16 14:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -318m
Checking App ID: 195, Start: 2026-02-18 08:30:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 2231m
Checking App ID: 196, Start: 2026-02-18 09:30:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 2291m
Checking App ID: 197, Start: 2026-02-18 12:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 2441m
Checking App ID: 198, Start: 2026-02-18 14:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 2561m
Checking App ID: 199, Start: 2026-02-18 11:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 2381m
Checking App ID: 200, Start: 2026-02-18 15:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 2621m
Checking App ID: 201, Start: 2026-02-18 14:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 2561m
Checking App ID: 202, Start: 2026-02-17 13:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 1061m
Checking App ID: 203, Start: 2026-02-28 14:43:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 17004m
Checking App ID: 204, Start: 2026-02-19 09:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 3701m
Checking App ID: 205, Start: 2026-02-19 12:30:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 3911m
Checking App ID: 206, Start: 2026-02-19 13:30:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 3971m
Checking App ID: 207, Start: 2026-02-19 15:30:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 4091m
Checking App ID: 208, Start: 2026-02-21 12:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 6761m
Checking App ID: 209, Start: 2026-02-24 13:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 11141m
Checking App ID: 210, Start: 2026-02-21 11:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 6701m
Checking App ID: 211, Start: 2026-02-21 13:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 6821m
Checking App ID: 212, Start: 2026-02-21 16:30:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 7031m
Checking App ID: 213, Start: 2026-02-21 14:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 6881m
Checking App ID: 214, Start: 2026-02-21 15:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 6941m
Checking App ID: 215, Start: 2026-02-23 10:30:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 9551m
Checking App ID: 216, Start: 2026-02-23 11:30:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 9611m
Checking App ID: 217, Start: 2026-02-23 15:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 9821m
Checking App ID: 218, Start: 2026-03-07 12:40:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 26961m
Checking App ID: 219, Start: 2026-02-23 09:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 9461m
Checking App ID: 220, Start: 2026-02-25 10:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 12401m
Checking App ID: 221, Start: 2026-02-25 11:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 12461m
Checking App ID: 222, Start: 2026-02-25 11:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 12461m
Checking App ID: 223, Start: 2026-02-25 13:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 12581m
Checking App ID: 224, Start: 2026-02-26 11:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 13901m
Checking App ID: 225, Start: 2026-02-26 12:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 13961m
Checking App ID: 226, Start: 2026-02-26 13:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 14021m
Checking App ID: 227, Start: 2026-02-26 15:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 14141m
Checking App ID: 228, Start: 2026-02-28 08:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 16601m
Checking App ID: 229, Start: 2026-02-28 11:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 16781m
Checking App ID: 230, Start: 2026-02-24 15:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 11261m
Checking App ID: 231, Start: 2026-02-28 12:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 16841m
Checking App ID: 232, Start: 2026-02-28 14:30:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 16991m
Checking App ID: 233, Start: 2026-02-28 13:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 16901m
Checking App ID: 234, Start: 2026-02-28 15:30:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 17051m
Checking App ID: 235, Start: 2026-03-02 10:30:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 19631m
Checking App ID: 236, Start: 2026-03-02 09:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 19541m
Checking App ID: 237, Start: 2026-02-28 17:20:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 17161m
Checking App ID: 238, Start: 2026-03-02 13:30:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 19811m
Checking App ID: 239, Start: 2026-03-02 15:30:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 19931m
Checking App ID: 240, Start: 2026-02-14 09:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -3498m
Checking App ID: 241, Start: 2026-02-15 11:30:00.000, Now: 2026-02-16 19:18:17.811672, Diff: -1908m
Checking App ID: 242, Start: 2026-02-17 17:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 1301m
Checking App ID: 243, Start: 2026-02-17 16:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 1241m
Checking App ID: 244, Start: 2026-03-21 15:40:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 47301m
Checking App ID: 246, Start: 2026-03-01 14:43:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 18444m
Checking App ID: 247, Start: 2026-05-17 12:50:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 129151m
Checking App ID: 248, Start: 2026-02-22 17:30:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 8531m
Checking App ID: 249, Start: 2026-02-22 15:40:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 8421m
Checking App ID: 250, Start: 2026-03-01 12:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 18281m
Checking App ID: 251, Start: 2026-02-25 14:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 12641m
Checking App ID: 252, Start: 2026-03-04 14:30:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 22751m
Checking App ID: 253, Start: 2026-03-04 11:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 22541m
Checking App ID: 254, Start: 2026-03-04 12:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 22601m
Checking App ID: 255, Start: 2026-03-04 13:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 22661m
Checking App ID: 256, Start: 2026-03-05 12:30:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 24071m
Checking App ID: 257, Start: 2026-03-05 13:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 24101m
Checking App ID: 258, Start: 2026-03-05 14:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 24161m
Checking App ID: 259, Start: 2026-03-05 11:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 23981m
Checking App ID: 260, Start: 2026-03-05 16:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 24281m
Checking App ID: 261, Start: 2026-03-07 09:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 26741m
Checking App ID: 262, Start: 2026-03-07 12:30:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 26951m
Checking App ID: 263, Start: 2026-03-07 13:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 26981m
Checking App ID: 264, Start: 2026-03-11 11:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 32621m
Checking App ID: 265, Start: 2026-03-07 11:30:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 26891m
Checking App ID: 266, Start: 2026-03-09 09:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 29621m
Checking App ID: 267, Start: 2026-02-19 09:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 3701m
Checking App ID: 268, Start: 2026-03-09 12:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 29801m
Checking App ID: 269, Start: 2026-03-09 13:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 29861m
Checking App ID: 270, Start: 2026-03-09 15:30:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 30011m
Checking App ID: 271, Start: 2026-03-07 10:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 26801m
Checking App ID: 272, Start: 2026-03-12 11:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 34061m
Checking App ID: 273, Start: 2026-03-11 14:30:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 32831m
Checking App ID: 274, Start: 2026-03-11 12:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 32681m
Checking App ID: 275, Start: 2026-03-12 12:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 34121m
Checking App ID: 276, Start: 2026-02-24 14:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 11201m
Checking App ID: 277, Start: 2026-02-19 14:30:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 4031m
Checking App ID: 278, Start: 2026-03-12 11:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 34061m
Checking App ID: 279, Start: 2026-03-12 12:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 34121m
Checking App ID: 280, Start: 2026-03-11 13:00:00.000, Now: 2026-02-16 19:18:17.811672, Diff: 32741m
RangeError (length): Invalid value: Valid value range is empty: 0
#0      new GlobalKey (package:flutter/src/widgets/framework.dart)
#1      new _TimetableExampleState (package:hussam_clinc/data/TimetableExample.dart:446)
#2      TimetableExample.createState (package:hussam_clinc/data/TimetableExample.dart:32)
#3      new StatefulElement (package:flutter/src/widgets/framework.dart:5905)
